Date,Close,Contrast;,Fluctuation,Poetry,High,Low,Volume,Transaction price,Market capitalization,Stocks
2020-07-09,1500,-5,-0.33,1515,1530,1495,55140,83163575,38263101000,25508734
2020-07-08,1505,0,0,1505,1535,1495,46764,70816440,38390644670,25508734
2020-07-07,1505,-35,-2.27,1550,1550,1490,35307,53224160,38390644670,25508734
2020-07-06,1540,20,1.32,1520,1540,1490,35589,54144745,39283450360,25508734
2020-07-03,1520,35,2.36,1485,1520,1465,74498,111306890,38773275680,25508734
2020-07-02,1485,20,1.37,1465,1495,1460,23466,34683980,37880469990,25508734
2020-07-01,1465,-75,-4.87,1540,1550,1465,111380,165480235,37370295310,25508734
2020-06-30,1540,85,5.84,1455,1620,1455,596972,926579495,39283450360,25508734
2020-06-29,1455,10,0.69,1465,1535,1430,137068,202207925,37115207970,25508734
2020-06-26,1445,25,1.76,1425,1545,1420,321383,475566940,36860120630,25508734
2020-06-25,1420,30,2.16,1380,1420,1375,50702,71136965,36222402280,25508734
2020-06-24,1390,-15,-1.07,1425,1425,1370,46557,64791985,35457140260,25508734
2020-06-23,1405,70,5.24,1320,1510,1320,477658,687209590,35839771270,25508734
2020-06-22,1335,5,0.38,1325,1350,1300,19825,26296570,34054159890,25508734
2020-06-19,1330,0,0,1340,1375,1305,43669,57802050,33926616220,25508734
2020-06-18,1330,10,0.76,1305,1390,1305,55313,74344050,33926616220,25508734
2020-06-17,1320,-20,-1.49,1350,1350,1295,23995,31637905,33671528880,25508734
2020-06-16,1340,55,4.28,1295,1375,1295,31830,42701115,34181703560,25508734
2020-06-15,1285,-120,-8.54,1400,1405,1265,143469,190685215,32778723190,25508734
2020-06-12,1405,-65,-4.42,1430,1465,1380,85802,120015155,35839771270,25508734
2020-06-11,1470,-30,-2,1500,1500,1460,55910,82489990,37497838980,25508734
2020-06-10,1500,-5,-0.33,1515,1515,1480,62733,93733625,38263101000,25508734
2020-06-09,1505,0,0,1505,1520,1485,50963,76581635,38390644670,25508734
2020-06-08,1505,-30,-1.95,1545,1555,1495,83342,125671850,38390644670,25508734
2020-06-05,1535,0,0,1520,1540,1500,34464,52402095,39155906690,25508734
2020-06-04,1535,-20,-1.29,1555,1575,1535,72821,113206605,39155906690,25508734
2020-06-03,1555,0,0,1550,1565,1540,38589,59875950,39666081370,25508734
2020-06-02,1555,-5,-0.32,1550,1570,1535,59046,91569320,39666081370,25508734
2020-06-01,1560,15,0.97,1575,1575,1540,28934,44750625,39793625040,25508734
2020-05-29,1545,0,0,1545,1585,1540,47909,74502565,39410994030,25508734
2020-05-28,1545,-60,-3.74,1590,1615,1545,48209,75425780,39410994030,25508734
2020-05-27,1605,30,1.9,1575,1605,1560,54323,85687515,40941518070,25508734
2020-05-26,1575,20,1.29,1560,1610,1555,81439,128508105,40176256050,25508734
2020-05-25,1555,-5,-0.32,1560,1580,1535,20606,31998920,39666081370,25508734
2020-05-22,1560,0,0,1555,1590,1510,59901,91850250,39793625040,25508734
2020-05-21,1560,0,0,1560,1585,1535,24352,37902205,39793625040,25508734
2020-05-20,1560,35,2.3,1520,1560,1510,37734,58228290,39793625040,25508734
2020-05-19,1525,30,2.01,1495,1535,1485,34326,51638775,38900819350,25508734
2020-05-18,1495,0,0,1500,1515,1430,53236,79202170,38135557330,25508734
2020-05-15,1495,0,0,1495,1525,1480,59089,88234860,38135557330,25508734
2020-05-14,1495,-10,-0.66,1505,1525,1495,23678,35584145,38135557330,25508734
2020-05-13,1505,-35,-2.27,1540,1550,1495,115195,173758830,38390644670,25508734
2020-05-12,1540,-35,-2.22,1575,1585,1495,87869,134619185,39283450360,25508734
2020-05-11,1575,-10,-0.63,1585,1590,1550,27235,42893015,40176256050,25508734
2020-05-08,1585,5,0.32,1580,1595,1560,43439,68677165,40431343390,25508734
2020-05-07,1580,-10,-0.63,1595,1595,1570,49428,78008585,40303799720,25508734
2020-05-06,1590,30,1.92,1590,1620,1565,157869,252479075,40558887060,25508734
2020-05-04,1560,35,2.3,1525,1570,1510,91922,142310855,39793625040,25508734
2020-04-29,1525,5,0.33,1520,1555,1500,141644,214727445,38900819350,25508734
2020-04-28,1520,20,1.33,1500,1570,1490,105277,160391020,38773275680,25508734
2020-04-27,1500,25,1.69,1480,1500,1465,154996,228974035,38263101000,25508734
2020-04-24,1475,-20,-1.34,1495,1495,1450,30789,45324775,37625382650,25508734
2020-04-23,1495,-5,-0.33,1505,1520,1480,50891,76020925,38135557330,25508734
2020-04-22,1500,30,2.04,1450,1500,1430,64363,94325175,38263101000,25508734
2020-04-21,1470,-65,-4.23,1535,1590,1445,154769,234801065,37497838980,25508734
2020-04-20,1535,20,1.32,1535,1605,1485,307332,480230550,39155906690,25508734
2020-04-17,1515,95,6.69,1420,1535,1410,232858,346045765,38645732010,25508734
2020-04-16,1420,65,4.8,1365,1435,1335,59737,81904010,36222402280,25508734
2020-04-14,1355,20,1.5,1360,1405,1340,55723,75514920,34564334570,25508734
2020-04-13,1335,-50,-3.61,1385,1395,1325,62107,84226225,34054159890,25508734
2020-04-10,1385,-15,-1.07,1425,1440,1365,205496,286831255,35329596590,25508734
2020-04-09,1400,25,1.82,1385,1435,1380,103763,145284905,35712227600,25508734
2020-04-08,1375,15,1.1,1360,1400,1310,112688,153975655,35074509250,25508734
2020-04-07,1360,55,4.21,1340,1375,1300,179475,239209025,34691878240,25508734
2020-04-06,1305,65,5.24,1240,1305,1230,285026,361805630,33288897870,25508734
2020-04-03,1240,80,6.9,1170,1390,1160,1935796,2497237800,31630830160,25508734
2020-04-02,1160,45,4.04,1110,1160,1090,104305,117937650,29590131440,25508734
2020-04-01,1115,-5,-0.45,1140,1165,1100,183760,208822755,28442238410,25508734
2020-03-31,1120,60,5.66,1080,1165,1070,291738,327580695,28569782080,25508734
2020-03-30,1060,0,0,1045,1090,1005,157494,165754155,27039258040,25508734
2020-03-27,1060,50,4.95,1040,1130,1010,309940,331560575,27039258040,25508734
2020-03-26,1010,-10,-0.98,1010,1070,971,229600,234245200,25763821340,25508734
2020-03-25,1020,117,12.96,925,1025,922,157458,153718114,26018908680,25508734
2020-03-24,903,33,3.79,905,915,850,147672,132003027,23034386802,25508734
2020-03-23,870,-77,-8.13,870,908,856,199591,174432368,22192598580,25508734
2020-03-20,947,48,5.34,885,973,885,258965,239472233,24156771098,25508734
2020-03-19,899,-161,-15.19,1045,1075,850,469921,448143952,22932351866,25508734
2020-03-18,1060,-60,-5.36,1125,1160,1020,204165,224102745,27039258040,25508734
2020-03-17,1120,-55,-4.68,1020,1160,1020,367803,400472875,28569782080,25508734
2020-03-16,1175,-120,-9.27,1240,1350,1175,361813,445130490,29972762450,25508734
2020-03-13,1295,-140,-9.76,1270,1375,1190,394687,495039900,33033810530,25508734
2020-03-12,1435,-65,-4.33,1465,1485,1355,217924,309722000,36605033290,25508734
2020-03-11,1500,-60,-3.85,1560,1580,1440,182651,275068430,38263101000,25508734
2020-03-10,1560,45,2.97,1490,1850,1470,1176780,1980324055,39793625040,25508734
2020-03-09,1515,-165,-9.82,1655,1655,1510,203725,320445645,38645732010,25508734
2020-03-06,1680,-50,-2.89,1700,1725,1665,69336,117087515,42854673120,25508734
2020-03-05,1730,40,2.37,1690,1735,1680,51527,88174860,44130109820,25508734
2020-03-04,1690,0,0,1680,1695,1650,113087,188928290,43109760460,25508734
2020-03-03,1690,20,1.2,1680,1695,1660,91378,153480070,43109760460,25508734
2020-03-02,1670,15,0.91,1645,1685,1625,70650,117238730,42599585780,25508734
2020-02-28,1655,-160,-8.82,1745,1780,1655,208310,356500290,42216954770,25508734
2020-02-27,1815,0,0,1800,1835,1745,191723,340153040,46298352210,25508734
2020-02-26,1815,-5,-0.27,1820,1820,1785,24168,43583325,46298352210,25508734
2020-02-25,1820,20,1.11,1800,1840,1785,63971,115841625,46425895880,25508734
2020-02-24,1800,-110,-5.76,1850,1895,1800,143580,263939825,45915721200,25508734
2020-02-21,1910,-45,-2.3,1955,1955,1890,90670,173513160,48721681940,25508734
2020-02-20,1955,-15,-0.76,1985,1990,1945,51736,101573145,49869574970,25508734
2020-02-19,1970,-40,-1.99,2000,2010,1940,104163,204703275,50252205980,25508734
2020-02-18,2010,-50,-2.43,2060,2060,1980,53228,107793255,51272555340,25508734
2020-02-17,2060,-15,-0.72,2045,2060,1975,128611,260937285,52547992040,25508734
2020-02-14,2075,-55,-2.58,2130,2150,2065,109435,229628250,52930623050,25508734
2020-02-13,2130,120,5.97,2010,2140,2010,467041,976253100,54333603420,25508734
2020-02-12,2010,140,7.49,1885,2025,1870,310360,605646265,51272555340,25508734
2020-02-11,1870,10,0.54,1955,1955,1810,155623,287868690,47701332580,25508734
2020-02-10,1860,-5,-0.27,1865,1875,1845,27722,51478865,47446245240,25508734
2020-02-07,1865,-35,-1.84,1900,1900,1855,31205,58433890,47573788910,25508734
2020-02-06,1900,55,2.98,1845,1915,1845,27179,51240000,48466594600,25508734
2020-02-05,1845,0,0,1890,1890,1820,33602,61766265,47063614230,25508734
2020-02-04,1845,45,2.5,1800,1860,1780,26589,48234805,47063614230,25508734
2020-02-03,1800,-55,-2.96,1825,1860,1765,60609,109266500,45915721200,25508734
2020-01-31,1855,-45,-2.37,1875,1900,1855,72165,135106250,47318701570,25508734
2020-01-30,1900,-20,-1.04,1920,1930,1885,34889,66107235,48466594600,25508734
2020-01-29,1920,5,0.26,1895,1920,1865,39509,75004765,48976769280,25508734
2020-01-28,1915,-55,-2.79,1960,1960,1855,113592,215307590,48849225610,25508734
2020-01-23,1970,-15,-0.76,1985,1995,1965,12947,25536370,50252205980,25508734
2020-01-22,1985,25,1.28,1960,1990,1955,24836,49106750,50634836990,25508734
2020-01-21,1960,-30,-1.51,1990,2000,1960,87507,172530605,49997118640,25508734
2020-01-20,1990,0,0,2010,2010,1975,56647,112710965,50762380660,25508734
